-0.156773017135155	VMN*	(1 Fat);
-0.156773017135155	Fat	(-1 VMN*);
-0.314540794638764	DP*	(1 Z);
-0.314540794638764	Z	(-1 DP*);
0.0987618709323806	Fc	(1 DI*);
0.0987618709323806	DI*	(-1 Fc);
0.799860318413427	VMP*	(1 Fit);
0.799860318413427	Fit	(-1 VMP*);
-3.88128905346309	Z	(1 DA*);
-3.88128905346309	DA*	(-1 Z);
6.21537491329697	Fx	(1 Fz);
6.21537491329697	Fz	(-1 Fx);
1.76099652238595	Fx	(1 Fia);
1.76099652238595	Fia	(-1 Fx);
1.64410873239467	PD*	(1 Fd);
1.64410873239467	Fd	(-1 PD*);
-1.00314982802194	VMN*	(1 VSS*);
-1.00314982802194	VSS*	(-1 VMN*);
-6.01781606772207	RN*	(1 NC*);
-6.01781606772207	NC*	(-1 RN*);
1.09152263550882	VMM*	(1 CS*);
1.09152263550882	CS*	(-1 VMM*);
-3.08430558678241	VMN*	(1 PP*);
-3.08430558678241	PP*	(-1 VMN*);
-0.388821068166793	RG*	(1 PD*);
-0.388821068166793	PD*	(-1 RG*);
3.34207672734419	RN*	(1 VSI*);
3.34207672734419	VSI*	(-1 RN*);
0.867375006251677	PI*	(1 Fs);
0.867375006251677	Fs	(-1 PI*);
3.92949577316819	VAM*	(1 RG*);
3.92949577316819	RG*	(-1 VAM*);
0.0536789717903029	Fpt	(1 Fe);
0.0536789717903029	Fe	(-1 Fpt);
5.65434468811892	I	(1 Fs);
5.65434468811892	Fs	(-1 I);
-2.30160732066341	VMP*	(1 VMS*);
-2.30160732066341	VMS*	(-1 VMP*);
-0.940725591431476	Faa	(1 VMP*);
-0.940725591431476	VMP*	(-1 Faa);
-0.28841106281411	CS*	(1 Z);
-0.28841106281411	Z	(-1 CS*);
3.07504580195857	VSM*	(1 Fc);
3.07504580195857	Fc	(-1 VSM*);
-1.85908933752902	DD*	(1 CS*);
-1.85908933752902	CS*	(-1 DD*);
5.41730549081807	PX*	(1 Fs);
5.41730549081807	Fs	(-1 PX*);
2.92322824098519	Faa	(1 PI*);
2.92322824098519	PI*	(-1 Faa);
2.31298170066084	Fpa	(1 Faa);
2.31298170066084	Faa	(-1 Fpa);
-2.72316529611748	RG*	(1 NC*);
-2.72316529611748	NC*	(-1 RG*);
-2.1294557935316	VAS*	(1 AQ*);
-2.1294557935316	AQ*	(-1 VAS*);
-3.77634604339596	Fpt	(1 AQ*);
-3.77634604339596	AQ*	(-1 Fpt);
0.28499852804371	VMP*	(1 RG*);
0.28499852804371	RG*	(-1 VMP*);
-1.06690125886982	VMP*	(1 DA*);
-1.06690125886982	DA*	(-1 VMP*);
-1.16121250490866	PR*	(1 Fc);
-1.16121250490866	Fc	(-1 PR*);
-0.402065193778401	VSI*	(1 Fat);
-0.402065193778401	Fat	(-1 VSI*);
-1.38832151487956	Fit	(1 NP*);
-1.38832151487956	NP*	(-1 Fit);
-0.486131492538478	Fx	(1 Fe);
-0.486131492538478	Fe	(-1 Fx);
1.3095752509831	VMG*	(1 Fat);
1.3095752509831	Fat	(-1 VMG*);
1.83052185662555	PD*	(-1 OUT_OF_BOUNDS);
0.193155519096041	VMI*	(-1 OUT_OF_BOUNDS);
0.4075504105464	VMG*	(1 PT*);
0.4075504105464	PT*	(-1 VMG*);
0.276071393126751	Fe	(1 CC*);
0.276071393126751	CC*	(-1 Fe);
-1.93988541355152	PP*	(1 VMG*);
-1.93988541355152	VMG*	(-1 PP*);
2.6664613673344	VAP*	(1 RG*);
2.6664613673344	RG*	(-1 VAP*);
3.84141017276828	VSM*	(-1 OUT_OF_BOUNDS);
-0.611049062093061	Fe	(1 AQ*);
-0.611049062093061	AQ*	(-1 Fe);
0.19436162573975	RG*	(1 VSI*);
0.19436162573975	VSI*	(-1 RG*);
0.168656697459008	SP*	(1 PP*);
0.168656697459008	PP*	(-1 SP*);
-6.26535580687768	DD*	(1 SP*);
-6.26535580687768	SP*	(-1 DD*);
1.95956858453864	Fc	(1 VMM*);
1.95956858453864	VMM*	(-1 Fc);
1.44909274998952	DD*	(1 Z);
1.44909274998952	Z	(-1 DD*);
0.218347144330423	Fg	(1 PR*);
0.218347144330423	PR*	(-1 Fg);
1.01629835415599	VMM*	(1 PP*);
1.01629835415599	PP*	(-1 VMM*);
-3.25710524294422	VAI*	(1 DA*);
-3.25710524294422	DA*	(-1 VAI*);
-1.41703281152109	NP*	(1 Z);
-1.41703281152109	Z	(-1 NP*);
1.00980798571745	VMG*	(1 CS*);
1.00980798571745	CS*	(-1 VMG*);
-7.84902438362677	Fc	(-1 OUT_OF_BOUNDS);
-3.55129916861354	AQ*	(1 DI*);
-3.55129916861354	DI*	(-1 AQ*);
-0.706278762860996	Fpa	(1 DA*);
-0.706278762860996	DA*	(-1 Fpa);
-0.519569597036992	VMM*	(1 DP*);
-0.519569597036992	DP*	(-1 VMM*);
5.09518525343988	VAI*	(1 VMP*);
5.09518525343988	VMP*	(-1 VAI*);
-1.63432325819812	VSN*	(-1 OUT_OF_BOUNDS);
-4.95613176802382	SP*	(1 VMI*);
-4.95613176802382	VMI*	(-1 SP*);
-2.42615241860172	VMP*	(1 PD*);
-2.42615241860172	PD*	(-1 VMP*);
-1.79561437710074	AQ*	(1 DD*);
-1.79561437710074	DD*	(-1 AQ*);
0.151029311671281	VMG*	(1 CC*);
0.151029311671281	CC*	(-1 VMG*);
-1.89711961241125	DA*	(1 RG*);
-1.89711961241125	RG*	(-1 DA*);
-0.55146225713288	CC*	(1 PR*);
-0.55146225713288	PR*	(-1 CC*);
1.6664613673344	RG*	(1 Zd);
1.6664613673344	Zd	(-1 RG*);
1.21140119227019	Z	(1 Fs);
1.21140119227019	Fs	(-1 Z);
-1.18208410061377	VMP*	(1 RN*);
-1.18208410061377	RN*	(-1 VMP*);
-2.70033013900166	VAI*	(1 DI*);
-2.70033013900166	DI*	(-1 VAI*);
-0.0456434273066954	VSS*	(1 SP*);
-0.0456434273066954	SP*	(-1 VSS*);
1.58794402659457	PX*	(1 RN*);
1.58794402659457	RN*	(-1 PX*);
-0.147274514003883	VAI*	(-1 OUT_OF_BOUNDS);
0.867003945030709	DA*	(-1 OUT_OF_BOUNDS);
1.33718910212386	CS*	(1 PI*);
1.33718910212386	PI*	(-1 CS*);
-1.09042225419406	Fe	(1 DA*);
-1.09042225419406	DA*	(-1 Fe);
-3.3744793621065	VSI*	(1 Fp);
-3.3744793621065	Fp	(-1 VSI*);
-0.616690442261462	NP*	(1 CS*);
-0.616690442261462	CS*	(-1 NP*);
-3.90937653509037	VAI*	(1 PP*);
-3.90937653509037	PP*	(-1 VAI*);
0.398746882412431	CC*	(1 VSI*);
0.398746882412431	VSI*	(-1 CC*);
0.134303302649649	W	(1 VMS*);
0.134303302649649	VMS*	(-1 W);
0.582882325562296	PP*	(1 Fs);
0.582882325562296	Fs	(-1 PP*);
0.695422323462382	PI*	(1 VSS*);
0.695422323462382	VSS*	(-1 PI*);
1.30226173677363	NC*	(1 AQ*);
1.30226173677363	AQ*	(-1 NC*);
0.169507182829596	NC*	(1 P0*);
0.169507182829596	P0*	(-1 NC*);
1.44990528055828	RG*	(1 AQ*);
1.44990528055828	AQ*	(-1 RG*);
1.04708126955588	Zp	(1 DA*);
1.04708126955588	DA*	(-1 Zp);
5.07711347251311	W	(1 Fpt);
5.07711347251311	Fpt	(-1 W);
-2.07130970124162	W	(1 VMP*);
-2.07130970124162	VMP*	(-1 W);
-1.11867692167707	VMN*	(1 NC*);
-1.11867692167707	NC*	(-1 VMN*);
4.70056922165466	Fe	(1 Faa);
4.70056922165466	Faa	(-1 Fe);
-1.37846866801543	VSI*	(1 NC*);
-1.37846866801543	NC*	(-1 VSI*);
-4.24302691274581	DI*	(1 Fp);
-4.24302691274581	Fp	(-1 DI*);
-1.23169672509732	PR*	(1 DI*);
-1.23169672509732	DI*	(-1 PR*);
-1.44810804608361	Fg	(1 Fe);
-1.44810804608361	Fe	(-1 Fg);
-3.41080445426828	SP*	(1 VMP*);
-3.41080445426828	VMP*	(-1 SP*);
0.490112604888654	PR*	(1 PI*);
0.490112604888654	PI*	(-1 PR*);
-1.14905076453679	DI*	(1 DP*);
-1.14905076453679	DP*	(-1 DI*);
3.10444457860208	Fia	(-1 OUT_OF_BOUNDS);
3.96395963704423	RN*	(1 VSS*);
3.96395963704423	VSS*	(-1 RN*);
-0.301801682808086	Z	(1 Fe);
-0.301801682808086	Fe	(-1 Z);
-2.23879498060654	PT*	(1 SP*);
-2.23879498060654	SP*	(-1 PT*);
2.8147422223062	Z	(1 Fz);
2.8147422223062	Fz	(-1 Z);
1.46055571880004	DA*	(1 PR*);
1.46055571880004	PR*	(-1 DA*);
-1.13255787128866	VMI*	(1 CC*);
-1.13255787128866	CC*	(-1 VMI*);
1.9250466301654	PX*	(1 VAI*);
1.9250466301654	VAI*	(-1 PX*);
-4.14557363381138	VSI*	(1 CC*);
-4.14557363381138	CC*	(-1 VSI*);
2.20538640071113	VMS*	(1 Fat);
2.20538640071113	Fat	(-1 VMS*);
-2.45815373461843	VMN*	(1 VMS*);
-2.45815373461843	VMS*	(-1 VMN*);
2.71019792285244	VSP*	(1 PD*);
2.71019792285244	PD*	(-1 VSP*);
-1.03652266907666	RG*	(1 DA*);
-1.03652266907666	DA*	(-1 RG*);
-2.78234708985419	DP*	(1 RN*);
-2.78234708985419	RN*	(-1 DP*);
-1.20084624388771	Faa	(1 DA*);
-1.20084624388771	DA*	(-1 Faa);
1.26186266860496	PI*	(1 P0*);
1.26186266860496	P0*	(-1 PI*);
3.97856127142648	P0*	(1 VMS*);
3.97856127142648	VMS*	(-1 P0*);
1.4104022377552	VMI*	(1 PT*);
1.4104022377552	PT*	(-1 VMI*);
-3.27412683680786	CS*	(1 Fd);
-3.27412683680786	Fd	(-1 CS*);
4.42841601966889	Fit	(1 Fz);
4.42841601966889	Fz	(-1 Fit);
-0.50666606614626	RG*	(1 Fe);
-0.50666606614626	Fe	(-1 RG*);
-1.18498860737743	AQ*	(1 VMP*);
-1.18498860737743	VMP*	(-1 AQ*);
0.379812679540398	CC*	(1 AQ*);
0.379812679540398	AQ*	(-1 CC*);
0.703311772669368	VAI*	(1 RG*);
0.703311772669368	RG*	(-1 VAI*);
-1.01642126537557	PI*	(1 AQ*);
-1.01642126537557	AQ*	(-1 PI*);
0.675115195069938	Fc	(1 Faa);
0.675115195069938	Faa	(-1 Fc);
-6.3006016322518	SP*	(1 SP*);
-6.3006016322518	SP*	(-1 SP*);
-2.11808970801974	SP*	(1 RN*);
-2.11808970801974	RN*	(-1 SP*);
0.85221242373882	VMN*	(1 CS*);
0.85221242373882	CS*	(-1 VMN*);
0.91917950937252	NP*	(1 Fd);
0.91917950937252	Fd	(-1 NP*);
0.232683095316692	Fpa	(1 NC*);
0.232683095316692	NC*	(-1 Fpa);
0.877898404596056	VMI*	(1 Z);
0.877898404596056	Z	(-1 VMI*);
-3.44524448628336	VAI*	(1 DP*);
-3.44524448628336	DP*	(-1 VAI*);
-3.36929563305006	VAI*	(1 Fp);
-3.36929563305006	Fp	(-1 VAI*);
-0.750823709813987	Z	(1 PR*);
-0.750823709813987	PR*	(-1 Z);
3.21409251762063	VSP*	(1 VMP*);
3.21409251762063	VMP*	(-1 VSP*);
6.87369665513532	Fia	(1 DT*);
6.87369665513532	DT*	(-1 Fia);
-0.192930753959882	Fia	(1 CS*);
-0.192930753959882	CS*	(-1 Fia);
-1.58435085415949	VSI*	(1 Fg);
-1.58435085415949	Fg	(-1 VSI*);
-2.22730311692975	VMS*	(1 AQ*);
-2.22730311692975	AQ*	(-1 VMS*);
-1.96204462469227	Fx	(1 VMN*);
-1.96204462469227	VMN*	(-1 Fx);
-1.74815986243354	AO*	(1 SP*);
-1.74815986243354	SP*	(-1 AO*);
-1.35492291283036	VMG*	(1 PP*);
-1.35492291283036	PP*	(-1 VMG*);
-2.427164031658	VAI*	(1 Fg);
-2.427164031658	Fg	(-1 VAI*);
0.702540468874171	VMI*	(1 DP*);
0.702540468874171	DP*	(-1 VMI*);
1.25772231295349	CC*	(1 PI*);
1.25772231295349	PI*	(-1 CC*);
5.2880930990644	VAS*	(1 VMP*);
5.2880930990644	VMP*	(-1 VAS*);
6.63969791215452	Fs	(1 Fat);
6.63969791215452	Fat	(-1 Fs);
-2.30851471963482	VMI*	(1 I);
-2.30851471963482	I	(-1 VMI*);
1.22568541827644	DD*	(1 AO*);
1.22568541827644	AO*	(-1 DD*);
-1.6458278688266	Fe	(1 PI*);
-1.6458278688266	PI*	(-1 Fe);
2.47579078108828	Fg	(1 W);
2.47579078108828	W	(-1 Fg);
-1.05383289176522	NC*	(1 PP*);
-1.05383289176522	PP*	(-1 NC*);
1.24041841686589	PI*	(1 VMS*);
1.24041841686589	VMS*	(-1 PI*);
-2.51181839452719	CS*	(1 AO*);
-2.51181839452719	AO*	(-1 CS*);
1.78918475155803	VAN*	(1 VMG*);
1.78918475155803	VMG*	(-1 VAN*);
1.41853385389081	VSG*	(1 RG*);
1.41853385389081	RG*	(-1 VSG*);
1.39802172781516	Fit	(1 VSI*);
1.39802172781516	VSI*	(-1 Fit);
3.29848624928037	Fg	(1 I);
3.29848624928037	I	(-1 Fg);
-1.03261729834529	NC*	(1 NP*);
-1.03261729834529	NP*	(-1 NC*);
0.632338145953026	VSP*	(1 RN*);
0.632338145953026	RN*	(-1 VSP*);
-0.788418875696538	DT*	(1 AQ*);
-0.788418875696538	AQ*	(-1 DT*);
-0.711487294933062	Fpa	(1 PI*);
-0.711487294933062	PI*	(-1 Fpa);
-1.32351486377003	W	(1 CS*);
-1.32351486377003	CS*	(-1 W);
-1.5400526665224	VMP*	(-1 OUT_OF_BOUNDS);
0.285301129492268	AQ*	(1 NC*);
0.285301129492268	NC*	(-1 AQ*);
-1.15783966496777	VMP*	(1 PI*);
-1.15783966496777	PI*	(-1 VMP*);
-3.03949196437357	Fia	(1 NC*);
-3.03949196437357	NC*	(-1 Fia);
3.36380083237118	Zm	(1 PI*);
3.36380083237118	PI*	(-1 Zm);
1.04308828682877	Fg	(1 RN*);
1.04308828682877	RN*	(-1 Fg);
-3.80494054575432	VMI*	(1 AO*);
-3.80494054575432	AO*	(-1 VMI*);
-0.925377013784086	VAI*	(1 Fpt);
-0.925377013784086	Fpt	(-1 VAI*);
0.938236907330028	Fia	(1 CC*);
0.938236907330028	CC*	(-1 Fia);
4.33440068429574	Fpa	(1 VMM*);
4.33440068429574	VMM*	(-1 Fpa);
-0.902197280676113	CS*	(1 SP*);
-0.902197280676113	SP*	(-1 CS*);
1.01538353160574	VMN*	(1 SP*);
1.01538353160574	SP*	(-1 VMN*);
-1.09599431677215	VMS*	(1 VMS*);
-1.09599431677215	VMS*	(-1 VMS*);
-1.60473024831298	DI*	(1 W);
-1.60473024831298	W	(-1 DI*);
-4.86700482745684	DA*	(1 DD*);
-4.86700482745684	DD*	(-1 DA*);
-3.75863757776673	VMN*	(1 P0*);
-3.75863757776673	P0*	(-1 VMN*);
1.51671424782971	VAN*	(1 RG*);
1.51671424782971	RG*	(-1 VAN*);
-4.31897576597911	DP*	(1 DI*);
-4.31897576597911	DI*	(-1 DP*);
-0.11374389580084	PT*	(1 DI*);
-0.11374389580084	DI*	(-1 PT*);
-4.52491879154381	NC*	(1 PD*);
-4.52491879154381	PD*	(-1 NC*);
0.380190890399603	Fg	(1 VAI*);
0.380190890399603	VAI*	(-1 Fg);
0.0484849756874381	Fc	(1 DD*);
0.0484849756874381	DD*	(-1 Fc);
3.56152065511416	Fg	(1 DE*);
3.56152065511416	DE*	(-1 Fg);
0.784766852245706	CS*	(1 DD*);
0.784766852245706	DD*	(-1 CS*);
-0.0657526504649558	Fx	(1 Fg);
-0.0657526504649558	Fg	(-1 Fx);
1.90010954637393	Fat	(1 DD*);
1.90010954637393	DD*	(-1 Fat);
-3.05645645315062	VMN*	(1 PR*);
-3.05645645315062	PR*	(-1 VMN*);
3.98677138233995	P0*	(1 VAS*);
3.98677138233995	VAS*	(-1 P0*);
3.96664408180851	Fs	(1 Fe);
3.96664408180851	Fe	(-1 Fs);
-0.703445911261678	VMS*	(1 VSI*);
-0.703445911261678	VSI*	(-1 VMS*);
1.13714874367478	DD*	(1 I);
1.13714874367478	I	(-1 DD*);
-0.56949410542409	CS*	(1 PT*);
-0.56949410542409	PT*	(-1 CS*);
-2.86117288838776	PR*	(1 NC*);
-2.86117288838776	NC*	(-1 PR*);
-0.702586785384855	PP*	(1 Fg);
-0.702586785384855	Fg	(-1 PP*);
-0.885126488334489	PP*	(1 P0*);
-0.885126488334489	P0*	(-1 PP*);
-0.116350564438477	VMG*	(1 PD*);
-0.116350564438477	PD*	(-1 VMG*);
-8.61538875443648	Fc	(1 Fc);
-8.61538875443648	Fc	(-1 Fc);
-1.17942611671837	PP*	(1 Fd);
-1.17942611671837	Fd	(-1 PP*);
-0.154588948078223	DI*	(1 Z);
-0.154588948078223	Z	(-1 DI*);
-0.525942186136175	Fpt	(1 Fg);
-0.525942186136175	Fg	(-1 Fpt);
0.900762201911365	CC*	(1 DT*);
0.900762201911365	DT*	(-1 CC*);
4.15791886199942	Fs	(1 Fs);
4.15791886199942	Fs	(-1 Fs);
1.16990927229507	NC*	(1 SP*);
1.16990927229507	SP*	(-1 NC*);
0.498644644859837	VMM*	(1 DA*);
0.498644644859837	DA*	(-1 VMM*);
1.28835454777051	DI*	(1 Zm);
1.28835454777051	Zm	(-1 DI*);
0.385805362673492	NC*	(1 Fe);
0.385805362673492	Fe	(-1 NC*);
-5.71223690568584	VMI*	(1 VAI*);
-5.71223690568584	VAI*	(-1 VMI*);
-0.00428647459062273	RN*	(1 Fit);
-0.00428647459062273	Fit	(-1 RN*);
1.66411270101247	VMM*	(1 Fc);
1.66411270101247	Fc	(-1 VMM*);
2.77378137494075	DI*	(1 Zp);
2.77378137494075	Zp	(-1 DI*);
0.474841294792765	RG*	(1 Fd);
0.474841294792765	Fd	(-1 RG*);
0.125173009886676	SP*	(1 NC*);
0.125173009886676	NC*	(-1 SP*);
-3.24352948137843	PI*	(1 DP*);
-3.24352948137843	DP*	(-1 PI*);
-0.227423518449359	RG*	(1 PI*);
-0.227423518449359	PI*	(-1 RG*);
-0.443955525956947	DA*	(1 PI*);
-0.443955525956947	PI*	(-1 DA*);
-6.42594639615945	SP*	(1 Fg);
-6.42594639615945	Fg	(-1 SP*);
1.05914623167351	Fd	(1 PD*);
1.05914623167351	PD*	(-1 Fd);
0.788871487026789	Fe	(1 NP*);
0.788871487026789	NP*	(-1 Fe);
-1.96813084199065	PR*	(1 Fpa);
-1.96813084199065	Fpa	(-1 PR*);
1.12049750312462	VMS*	(1 DP*);
1.12049750312462	DP*	(-1 VMS*);
4.82626847568723	PX*	(1 Fpt);
4.82626847568723	Fpt	(-1 PX*);
-2.1669095919303	VMP*	(1 VAI*);
-2.1669095919303	VAI*	(-1 VMP*);
0.959610558122595	Faa	(1 DD*);
0.959610558122595	DD*	(-1 Faa);
1.17881646233613	PT*	(1 PD*);
1.17881646233613	PD*	(-1 PT*);
4.20433563952784	Fd	(1 Fe);
4.20433563952784	Fe	(-1 Fd);
-1.53812203932185	CC*	(1 VMS*);
-1.53812203932185	VMS*	(-1 CC*);
0.497445160665476	PI*	(1 RN*);
0.497445160665476	RN*	(-1 PI*);
0.597086015097881	Fg	(1 P0*);
0.597086015097881	P0*	(-1 Fg);
-0.39778111663895	VMM*	(1 VMN*);
-0.39778111663895	VMN*	(-1 VMM*);
-4.35837960494088	NC*	(1 AO*);
-4.35837960494088	AO*	(-1 NC*);
2.60798429044986	PT*	(1 VAI*);
2.60798429044986	VAI*	(-1 PT*);
8.87066259504568	X*	(1 Fpt);
8.87066259504568	Fpt	(-1 X*);
0.111814208881273	W	(1 VSI*);
0.111814208881273	VSI*	(-1 W);
0.0952005616768116	CC*	(1 DD*);
0.0952005616768116	DD*	(-1 CC*);
1.51985338017119	Zp	(1 Fp);
1.51985338017119	Fp	(-1 Zp);
0.311328864889286	CS*	(1 RG*);
0.311328864889286	RG*	(-1 CS*);
-1.35726171105442	AQ*	(1 VSS*);
-1.35726171105442	VSS*	(-1 AQ*);
0.690937459330604	VSP*	(1 DA*);
0.690937459330604	DA*	(-1 VSP*);
0.744525252396782	NP*	(1 PP*);
0.744525252396782	PP*	(-1 NP*);
1.27556969521571	PD*	(1 Fx);
1.27556969521571	Fx	(-1 PD*);
-0.625192431841487	PD*	(1 SP*);
-0.625192431841487	SP*	(-1 PD*);
3.09197050972275	Fpa	(1 Z);
3.09197050972275	Z	(-1 Fpa);
-0.400175813801476	VMG*	(-1 OUT_OF_BOUNDS);
-1.64471838677691	PP*	(1 PT*);
-1.64471838677691	PT*	(-1 PP*);
-0.412309742658113	AQ*	(1 P0*);
-0.412309742658113	P0*	(-1 AQ*);
-2.09727200538649	Fia	(1 VMN*);
-2.09727200538649	VMN*	(-1 Fia);
2.05822085334062	Fe	(1 Fp);
2.05822085334062	Fp	(-1 Fe);
1.74826596368596	SP*	(1 Zm);
1.74826596368596	Zm	(-1 SP*);
-2.78073775506144	VAN*	(1 DA*);
-2.78073775506144	DA*	(-1 VAN*);
-1.38373922696389	Fg	(1 DA*);
-1.38373922696389	DA*	(-1 Fg);
1.03114169527906	VSI*	(-1 OUT_OF_BOUNDS);
0.480430402963008	DP*	(1 VMM*);
0.480430402963008	VMM*	(-1 DP*);
-1.47414613850284	Faa	(1 DI*);
-1.47414613850284	DI*	(-1 Faa);
2.5252066146654	PT*	(1 PP*);
2.5252066146654	PP*	(-1 PT*);
1.100293665439	VMM*	(1 SP*);
1.100293665439	SP*	(-1 VMM*);
-0.180152414850068	Fit	(1 DA*);
-0.180152414850068	DA*	(-1 Fit);
2.89184400184558	Fs	(1 Fia);
2.89184400184558	Fia	(-1 Fs);
2.35900958982434	VMS*	(1 VSN*);
2.35900958982434	VSN*	(-1 VMS*);
-0.253196524348	RG*	(1 VMG*);
-0.253196524348	VMG*	(-1 RG*);
1.76864069809753	PR*	(1 VSI*);
1.76864069809753	VSI*	(-1 PR*);
-3.09130815845333	DA*	(1 DI*);
-3.09130815845333	DI*	(-1 DA*);
0.644715986921144	Fe	(1 Fs);
0.644715986921144	Fs	(-1 Fe);
-0.940246513800013	AO*	(1 Fe);
-0.940246513800013	Fe	(-1 AO*);
0.434917508420601	Fc	(1 PI*);
0.434917508420601	PI*	(-1 Fc);
-0.677702789448561	Fg	(1 Fc);
-0.677702789448561	Fc	(-1 Fg);
0.480638739011876	RG*	(1 VMI*);
0.480638739011876	VMI*	(-1 RG*);
0.893214299597057	Fe	(1 PD*);
0.893214299597057	PD*	(-1 Fe);
-0.163197361712385	SP*	(1 AO*);
-0.163197361712385	AO*	(-1 SP*);
-2.60367604594706	DD*	(1 RN*);
-2.60367604594706	RN*	(-1 DD*);
-3.38229157268875	NC*	(1 DA*);
-3.38229157268875	DA*	(-1 NC*);
-2.61796027195331	RN*	(1 Z);
-2.61796027195331	Z	(-1 RN*);
0.227177734866384	CS*	(1 VAN*);
0.227177734866384	VAN*	(-1 CS*);
-3.28626125648919	DA*	(1 SP*);
-3.28626125648919	SP*	(-1 DA*);
3.18865554787016	PP*	(1 VAI*);
3.18865554787016	VAI*	(-1 PP*);
2.11735382602552	AO*	(1 NC*);
2.11735382602552	NC*	(-1 AO*);
1.01629835415599	PP*	(1 VMM*);
1.01629835415599	VMM*	(-1 PP*);
1.0003755922205	NP*	(1 VAS*);
1.0003755922205	VAS*	(-1 NP*);
-0.758419334813302	Fc	(1 VMN*);
-0.758419334813302	VMN*	(-1 Fc);
0.571966548083113	PP*	(1 Fit);
0.571966548083113	Fit	(-1 PP*);
0.347335274623316	CC*	(1 DI*);
0.347335274623316	DI*	(-1 CC*);
-1.39625991696702	Fc	(1 VMS*);
-1.39625991696702	VMS*	(-1 Fc);
2.81201139612478	Fc	(1 I);
2.81201139612478	I	(-1 Fc);
-1.77867284344578	Z	(1 PP*);
-1.77867284344578	PP*	(-1 Z);
1.18552128411902	VMI*	(1 DI*);
1.18552128411902	DI*	(-1 VMI*);
0.790627124652499	NP*	(1 VMI*);
0.790627124652499	VMI*	(-1 NP*);
-1.72585605544436	I	(1 RG*);
-1.72585605544436	RG*	(-1 I);
-1.40933319424244	VSI*	(1 Fit);
-1.40933319424244	Fit	(-1 VSI*);
-0.180900523050477	Fx	(1 VMI*);
-0.180900523050477	VMI*	(-1 Fx);
0.521971629906618	VMN*	(1 Fd);
0.521971629906618	Fd	(-1 VMN*);
-4.6839116463043	NP*	(1 NP*);
-4.6839116463043	NP*	(-1 NP*);
-0.132601368765052	NC*	(1 VAS*);
-0.132601368765052	VAS*	(-1 NC*);
0.970658385022405	VMS*	(1 SP*);
0.970658385022405	SP*	(-1 VMS*);
-0.927369934861559	PR*	(1 DA*);
-0.927369934861559	DA*	(-1 PR*);
2.33758790441244	NP*	(1 Fc);
2.33758790441244	Fc	(-1 NP*);
1.36065293781031	RG*	(1 VSS*);
1.36065293781031	VSS*	(-1 RG*);
-0.227430325302312	VSS*	(1 NP*);
-0.227430325302312	NP*	(-1 VSS*);
0.472583602944455	VMN*	(1 VSP*);
0.472583602944455	VSP*	(-1 VMN*);
-3.05340759053966	Fpt	(-1 OUT_OF_BOUNDS);
1.13872373530619	Fx	(1 RG*);
1.13872373530619	RG*	(-1 Fx);
-1.00472969623302	VSI*	(1 Fe);
-1.00472969623302	Fe	(-1 VSI*);
0.524246635255498	VMG*	(1 DP*);
0.524246635255498	DP*	(-1 VMG*);
-2.14077022813	PR*	(1 PD*);
-2.14077022813	PD*	(-1 PR*);
-3.12174100098039	PI*	(1 VMN*);
-3.12174100098039	VMN*	(-1 PI*);
0.923664693882454	PI*	(1 Fc);
0.923664693882454	Fc	(-1 PI*);
0.792663198664484	Fx	(1 VSI*);
0.792663198664484	VSI*	(-1 Fx);
1.15339658593307	VSS*	(1 VMP*);
1.15339658593307	VMP*	(-1 VSS*);
-0.686406858329421	PD*	(1 Fg);
-0.686406858329421	Fg	(-1 PD*);
0.371311629079129	DI*	(-1 OUT_OF_BOUNDS);
-2.0312753995927	AQ*	(1 VAN*);
-2.0312753995927	VAN*	(-1 AQ*);
-0.728421987718612	Fe	(1 VMP*);
-0.728421987718612	VMP*	(-1 Fe);
1.0230220403587	NC*	(1 Fit);
1.0230220403587	Fit	(-1 NC*);
-0.540749350491969	NC*	(1 RG*);
-0.540749350491969	RG*	(-1 NC*);
0.396948888166059	Fg	(1 PP*);
0.396948888166059	PP*	(-1 Fg);
-1.71376073041235	AQ*	(1 RG*);
-1.71376073041235	RG*	(-1 AQ*);
1.12296322760261	Fs	(1 Fp);
1.12296322760261	Fp	(-1 Fs);
-2.77027152898628	AO*	(1 AQ*);
-2.77027152898628	AQ*	(-1 AO*);
0.489115099832371	AQ*	(1 Fat);
0.489115099832371	Fat	(-1 AQ*);
0.466294440243479	VMP*	(1 Z);
0.466294440243479	Z	(-1 VMP*);
1.06509482899467	Fs	(1 Fg);
1.06509482899467	Fg	(-1 Fs);
0.884306999401935	VMG*	(1 RG*);
0.884306999401935	RG*	(-1 VMG*);
2.75431863380822	Fpt	(1 Fp);
2.75431863380822	Fp	(-1 Fpt);
1.84030406065306	NP*	(1 Fp);
1.84030406065306	Fp	(-1 NP*);
-0.815725128286668	VSS*	(1 Fc);
-0.815725128286668	Fc	(-1 VSS*);
0.253542438865784	VMS*	(1 CS*);
0.253542438865784	CS*	(-1 VMS*);
-4.49861513409674	PI*	(1 DI*);
-4.49861513409674	DI*	(-1 PI*);
0.489268365428045	Fit	(1 RG*);
0.489268365428045	RG*	(-1 Fit);
-0.172881711485012	Fc	(1 VAS*);
-0.172881711485012	VAS*	(-1 Fc);
-2.88908079589022	PR*	(1 CS*);
